     9422     1.827774476E+02     1.889458583E-02     8.334741901E+00
     9423     1.812783693E+02     1.634995249E+00     8.005464868E+00
     9424     1.305916272E+01    -9.347867478E-02     1.000000000E+01
     9425     1.721461307E+01     2.068664836E+00     1.000000000E+01
     9426     1.444706706E+01     2.253722414E+00     1.000000000E+01
     9427     1.763382102E+01    -9.216396850E-01     1.000000000E+01
     9428     1.582873655E+01    -2.879808099E+00     1.000000000E+01
     9429     1.391205666E+01    -1.992828081E+00     1.000000000E+01
     9430     1.555661369E+01     1.192509605E+00     8.831987927E+00
     9431     1.617060380E+01    -8.756455216E-01     7.922194191E+00
     9432     1.347572720E+01     1.238158329E+00     9.063691731E+00
     9433     1.391012847E+01     5.038087517E-02     7.665628799E+00
     9434     1.917109107E+02    -2.458482486E-01     1.000000000E+01
     9435     1.940344453E+02    -2.894502193E+00     1.000000000E+01
     9436     1.921541476E+02    -2.368695765E+00     1.000000000E+01
     9437     1.963609937E+02    -1.890444944E+00     1.000000000E+01
     9438     1.933540871E+02     1.608170723E+00     1.000000000E+01
     9439     1.957793317E+02     9.951653081E-01     1.000000000E+01
     9440     1.965304928E+02    -1.471381040E-01     7.879289004E+00
     9441     1.949702383E+02    -1.990508562E+00     8.206585184E+00
     9442     1.941986327E+02     5.251563893E-01     7.879289004E+00
     9443     1.925784754E+02    -1.593574405E+00     8.292679094E+00
     9444     2.109509611E+02     3.002846628E+00     1.000000000E+01
     9445     2.088333831E+02     1.737890232E+00     1.000000000E+01
     9446     2.124117166E+02     1.581302650E+00     1.000000000E+01
     9447     2.121655557E+02    -5.668181676E-01     1.000000000E+01
     9448     2.100383240E+02    -7.134803188E-01     1.000000000E+01
     9449     2.099807202E+02     2.315295656E+00     8.543646445E+00
     9450     2.106409938E+02     3.354797060E-01     8.533213707E+00
     9451     2.117081270E+02     2.375555401E+00     8.255653628E+00
     9452     7.292424797E+01    -2.963860369E+00     1.000000000E+01
     9453     7.502448079E+01    -8.849898100E-01     1.000000000E+01
     9454     6.909770250E+01    -1.700683899E-01     1.000000000E+01
     9455     7.024335213E+01     2.311004969E+00     1.000000000E+01
     9456     7.304851240E+01     2.199884141E+00     1.000000000E+01
     9457     7.040701260E+01    -2.758064750E+00     1.000000000E+01
     9458     6.910385895E+01    -1.717856282E+00     8.025464530E+00
     9459     7.079498410E+01     7.941970901E-01     8.353418140E+00
     9460     7.338179116E+01     5.407544350E-01     8.159846797E+00
     9461     7.192084249E+01    -1.417634566E+00     7.860297201E+00
     9462     7.442123546E+01    -1.699120224E+00     8.305306278E+00
     9463     6.110922602E+01    -6.168947884E+00     1.000000000E+01
     9464     5.725305117E+01    -8.662263415E+00     1.000000000E+01
     9465     5.626643830E+01    -6.585900204E+00     1.000000000E+01
     9466     5.816427528E+01    -4.944929817E+00     1.000000000E+01
     9467     6.057952292E+01    -8.510599331E+00     1.000000000E+01
     9468     5.910538606E+01    -9.208257239E+00     1.000000000E+01
     9469     5.654196721E+01    -8.214900977E+00     8.484970888E+00
     9470     5.845417032E+01    -8.641658944E+00     8.868963197E+00
     9471     5.674899155E+01    -5.904234771E+00     8.191180843E+00
     9472     5.946907416E+01    -6.477988038E+00     8.253334626E+00
     9473     5.811853121E+01    -7.796322329E+00     7.441138167E+00
     9474     1.256634491E+02    -2.104951870E+00     1.000000000E+01
     9475     1.262522166E+02     2.949206897E+00     1.000000000E+01
     9476     1.274238966E+02     4.197015222E-01     1.000000000E+01
     9477     1.236265308E+02     3.023994181E+00     1.000000000E+01
     9478     1.233163452E+02    -9.904508596E-01     1.000000000E+01
     9479     1.221314437E+02     7.737405779E-01     1.000000000E+01
     9480     1.227751446E+02     1.145968559E+00     8.046363999E+00
     9481     1.266449258E+02    -1.530809834E+00     8.741300897E+00
     9482     1.267190705E+02     1.122620610E+00     7.586579083E+00
     9483     1.249915837E+02     2.951706654E+00     8.234533465E+00
     9484     1.243088238E+02    -1.775454787E-01     7.436883851E+00
     9485     1.242434607E+02    -2.404097953E+00     8.530517497E+00
     9486     2.359508486E+02    -3.612052129E-01     1.000000000E+01
     9487     2.397603409E+02    -3.719211465E+00     1.000000000E+01
     9488     2.373257965E+02    -3.663124631E+00     1.000000000E+01
     9489     2.384805635E+02     8.113078823E-01     1.000000000E+01
     9490     2.404965402E+02     3.634377513E-01     1.000000000E+01
     9491     2.408319804E+02    -1.670696436E+00     1.000000000E+01
     9492     2.371340176E+02    -2.013161835E+00     7.996647333E+00
     9493     2.391915703E+02    -2.511755759E+00     8.581047086E+00
     9494     2.380801625E+02     5.593478501E-01     8.065680655E+00
     9495     2.413024351E+02    -5.163045180E-01     8.455200290E+00
     9496     4.744367480E+01    -8.635599417E-01     1.000000000E+01
     9497     4.789446445E+01     1.864861491E+00     1.000000000E+01
     9498     4.377175003E+01    -1.987081148E+00     1.000000000E+01
     9499     4.364664638E+01     3.554901973E+00     1.000000000E+01
     9500     4.255201174E+01     6.823784055E-01     1.000000000E+01
     9501     4.575084678E+01    -2.185717563E+00     1.000000000E+01
     9502     4.623119142E+01     4.093462892E+00     1.000000000E+01
     9503     4.412707621E+01    -5.904288499E-01     8.113512072E+00
     9504     4.623942432E+01     5.455218679E-01     8.012770615E+00
     9505     4.497696821E+01     2.621630919E+00     8.582022250E+00
     9506     4.363989318E+01     1.445573694E+00     7.015492037E+00
     9507     5.689457712E+00    -1.743245974E+01     1.000000000E+01
     9508     3.564943793E+00    -1.356781753E+01     1.000000000E+01
     9509     3.570318712E+00    -1.607556390E+01     1.000000000E+01
     9510     8.403902424E+00    -1.647161968E+01     1.000000000E+01
     9511     5.808201456E+00    -1.204289729E+01     1.000000000E+01
     9512     7.741585488E+00    -1.386930286E+01     1.000000000E+01
     9513     3.590096936E+00    -1.519557273E+01     8.191031393E+00
     9514     6.092774901E+00    -1.598637517E+01     8.366590266E+00
     9515     6.753696456E+00    -1.316540643E+01     8.433548555E+00
     9516     4.972618705E+00    -1.385389651E+01     7.743443842E+00
     9517     4.111389722E+02    -2.566130553E+00     1.000000000E+01
     9518     4.136616374E+02     2.398581591E+00     1.000000000E+01
     9519     4.134366599E+02    -2.607375704E+00     1.000000000E+01
     9520     4.115339383E+02     2.373285944E+00     1.000000000E+01
     9521     4.146164137E+02    -1.110350943E-01     1.000000000E+01
     9522     4.102663800E+02    -1.212227202E-01     1.000000000E+01
     9523     4.117937561E+02    -8.718328285E-01     7.455130605E+00
     9524     4.123090624E+02    -1.701504309E+00     8.750644335E+00
     9525     4.127142328E+02     1.439453370E+00     8.619441381E+00
     9526     4.105248927E+02     1.370130449E+00     8.237268163E+00
     9527     4.141516902E+02    -8.045452438E-01     8.516898957E+00
     9528     3.193348852E+01     1.259312867E-01     1.000000000E+01
     9529     2.651010745E+01     9.502761433E-01     1.000000000E+01
     9530     3.095587750E+01    -2.564041468E+00     1.000000000E+01
     9531     2.863938746E+01    -2.994262139E+00     1.000000000E+01
     9532     2.839178582E+01     2.769613622E+00     1.000000000E+01
     9533     3.079443009E+01     2.618430207E+00     1.000000000E+01
     9534     2.679654889E+01    -1.650018630E+00     1.000000000E+01
     9535     2.910425807E+01     6.106251615E-01     7.602370031E+00
     9536     2.932580419E+01    -1.625586354E+00     8.634406593E+00
     9537     2.705650602E+01    -9.322697242E-01     7.262676138E+00
     9538     2.599818682E+02     2.711446782E-01     1.000000000E+01
     9539     2.587930407E+02    -2.376627514E+00     1.000000000E+01
     9540     2.565840941E+02     2.861737345E+00     1.000000000E+01
     9541     2.564222026E+02    -2.437267188E+00     1.000000000E+01
     9542     2.590213595E+02     2.791662844E+00     1.000000000E+01
     9543     2.551794328E+02     2.684135135E-01     1.000000000E+01
     9544     2.577588548E+02    -1.427005183E+00     8.553229840E+00
     9545     2.557078664E+02    -7.362412472E-02     8.244656583E+00
     9546     2.580323630E+02     1.740788113E+00     8.746078315E+00
     9547     2.597818380E+02    -7.738068005E-01     8.578249207E+00
     9548     2.554740272E+02     1.964024868E+00     8.686352059E+00
     9549     2.577905364E+02     5.999681067E-01     6.876395136E+00
     9550     2.985979843E+02    -3.552713679E-15     1.000000000E+01
     9551     2.939198949E+02     1.894385405E+00     1.000000000E+01
     9552     2.967025301E+02     2.428428448E+00     1.000000000E+01
     9553     2.980097146E+02    -2.500000000E+00     1.000000000E+01
     9554     2.956816847E+02    -2.628628873E+00     1.000000000E+01
     9555     2.943064831E+02    -7.505417194E-01     1.000000000E+01
     9556     2.963769387E+02    -1.681734178E+00     8.150470531E+00
     9557     2.965018293E+02     1.202006779E+00     8.473844429E+00
     9558     2.944475494E+02     8.761621018E-01     7.490518709E+00
     9559     2.793075338E+02    -2.512219616E+00     1.000000000E+01
     9560     2.833041608E+02     1.907009568E+00     1.000000000E+01
     9561     2.805192934E+02     2.430291860E+00     1.000000000E+01
     9562     2.786858309E+02    -1.317664751E-02     1.000000000E+01
     9563     2.816086525E+02    -2.633222114E+00     1.000000000E+01
     9564     2.829496785E+02    -7.520522943E-01     1.000000000E+01
     9565     2.815145495E+02    -1.092989515E+00     8.320246626E+00
     9566     2.824392206E+02     9.964214999E-01     8.496235565E+00
     9567     2.798515097E+02     1.128564811E+00     8.268114428E+00
     9568     3.092644806E+02     2.500000000E+00     1.000000000E+01
     9569     3.129061508E+02    -2.500000000E+00     1.000000000E+01
     9570     3.117812176E+02     2.500000000E+00     1.000000000E+01
     9571     3.086007004E+02    -3.552713679E-15     1.000000000E+01
     9572     3.136020546E+02    -3.552713679E-15     1.000000000E+01
     9573     3.104215317E+02    -2.500000000E+00     1.000000000E+01
     9574     3.115455842E+02    -3.408467676E-01     7.472083448E+00
     9575     3.090815143E+02    -1.112900017E+00     8.309418867E+00
     9576     3.131658016E+02     1.248159701E+00     8.027697841E+00
     9577     3.106273669E+02     1.483815536E+00     8.708229308E+00
     9578     2.730600038E+02     2.502017094E+00     1.000000000E+01
     9579     2.719993287E+02    -2.497132129E+00     1.000000000E+01
     9580     2.690289494E+02     1.995652636E-02     1.000000000E+01
     9581     2.705948917E+02     2.520120360E+00     1.000000000E+01
     9582     2.737719463E+02    -1.115955305E-02     1.000000000E+01
     9583     2.699275178E+02    -2.495925646E+00     1.000000000E+01
     9584     2.704239073E+02     9.805677823E-01     7.923828122E+00
     9585     2.724677032E+02     1.677891678E+00     8.103743174E+00
     9586     2.690211890E+02    -1.242521543E+00     8.111606240E+00
     9587     2.715314717E+02    -1.038442931E+00     8.525665410E+00
     9588     3.192993050E+02     2.500000000E+00     1.000000000E+01
     9589     3.228767357E+02    -2.500000000E+00     1.000000000E+01
     9590     3.218160400E+02     2.500000000E+00     1.000000000E+01
     9591     3.236047592E+02    -3.552713679E-15     1.000000000E+01
     9592     3.186034050E+02    -3.552713679E-15     1.000000000E+01
     9593     3.203921185E+02    -2.500000000E+00     1.000000000E+01
     9594     3.196933643E+02    -1.217216563E-01     8.291825558E+00
     9595     3.215535187E+02    -1.748206672E+00     8.194913320E+00
     9596     3.213101861E+02     1.668908820E+00     8.143051473E+00
     9597     3.227342314E+02     1.534828979E-01     8.107148594E+00
     9598     3.293341331E+02     2.500000000E+00     1.000000000E+01
     9599     3.328473320E+02    -2.500000000E+00     1.000000000E+01
     9600     3.318508701E+02     2.500000000E+00     1.000000000E+01
     9601     3.336074715E+02    -3.552713679E-15     1.000000000E+01
     9602     3.286061172E+02    -3.552713679E-15     1.000000000E+01
     9603     3.303627129E+02    -2.500000000E+00     1.000000000E+01
     9604     3.300842406E+02     1.000930279E+00     7.883401981E+00
     9605     3.290663224E+02    -1.639400191E+00     8.284317153E+00
     9606     3.336423102E+02    -1.238051164E+00     8.368728466E+00
     9607     3.312583343E+02    -1.257912251E+00     7.791233153E+00
     9608     3.331002607E+02     1.155176065E+00     8.317606101E+00
     9609     3.393689575E+02     2.500000000E+00     1.000000000E+01
     9610     3.428179245E+02    -2.500000000E+00     1.000000000E+01
     9611     3.418856926E+02     2.500000000E+00     1.000000000E+01
     9612     3.436101761E+02    -3.552713679E-15     1.000000000E+01
     9613     3.386088219E+02    -3.552713679E-15     1.000000000E+01
     9614     3.403333035E+02    -2.500000000E+00     1.000000000E+01
     9615     3.401879976E+02     2.417196949E-01     7.391230135E+00
     9616     3.419427289E+02     1.726177085E+00     7.750022726E+00
     9617     3.386436606E+02    -1.238051164E+00     8.368728466E+00
     9618     3.430185559E+02    -9.069922245E-01     7.721550831E+00
     9619     3.410146875E+02    -1.627274491E+00     7.965029685E+00
     9620     3.381016111E+02     1.155176065E+00     8.317606101E+00
     9621     3.435305890E+02     1.552710858E+00     8.663963529E+00
     9622     3.494037857E+02     2.500000000E+00     1.000000000E+01
     9623     3.527885208E+02    -2.500000000E+00     1.000000000E+01
     9624     3.519205227E+02     2.500000000E+00     1.000000000E+01
     9625     3.536128883E+02    -1.776356839E-15     1.000000000E+01
     9626     3.486115341E+02    -3.552713679E-15     1.000000000E+01
     9627     3.503039017E+02    -2.500000000E+00     1.000000000E+01
     9628     3.512220672E+02    -1.657264522E+00     8.297546864E+00
     9629     3.512812676E+02     8.098460234E-01     8.011641697E+00
     9630     3.594386101E+02     2.500000000E+00     1.000000000E+01
     9631     3.627591057E+02    -2.500000000E+00     1.000000000E+01
     9632     3.619553452E+02     2.500000000E+00     1.000000000E+01
     9633     3.636155930E+02     0.000000000E+00     1.000000000E+01
