     4639     2.333815290E+02     3.242364991E+00    -4.947041711E+00
     4640     2.334459745E+02     6.355887043E+00    -2.457645872E+00
     4641     2.335326883E+02     8.849636872E+00    -4.957648743E+00
     4642     2.335033116E+02     6.096660832E+00    -7.457647872E+00
     4643     2.084034910E+02    -8.077533408E+00     2.589114494E+00
     4644     2.083505067E+02    -6.242952432E+00     5.281166834E+00
     4645     2.059694413E+02    -8.295012373E+00     5.083826069E+00
     4646     2.109734274E+02    -7.734795741E+00     5.084145951E+00
     4647     2.085773700E+02    -8.193820952E+00     7.559769882E+00
     4648     2.085027190E+02    -1.034929404E+01     5.059774291E+00
     4649     2.408881972E+02     5.777359546E+00    -4.950401041E+00
     4650     2.383286823E+02     2.964658828E+00    -4.978033622E+00
     4651     2.383949283E+02     6.063371241E+00    -2.491392163E+00
     4652     2.384818127E+02     8.557030640E+00    -4.991394915E+00
     4653     2.384415604E+02     5.793014951E+00    -7.491394139E+00
     4654     2.433245201E+02     2.875471109E+00    -4.816743572E+00
     4655     2.458578075E+02     5.642857454E+00    -4.942937189E+00
     4656     2.433417430E+02     5.917979214E+00    -2.459004972E+00
     4657     2.434289509E+02     8.411054551E+00    -4.959007534E+00
     4658     2.433902109E+02     5.648935873E+00    -7.459006902E+00
     4659     1.525758751E+02    -1.115348335E+01     2.539879840E+00
     4660     1.543181998E+02    -9.522857658E+00     4.782116232E+00
     4661     1.526264924E+02    -1.113041901E+01     7.493416761E+00
     4662     1.532425520E+02    -1.322603827E+01     4.993416761E+00
     4663     1.385723536E+02    -9.883580084E+00     7.484835599E+00
     4664     1.384298388E+02    -1.245443547E+01     4.984842545E+00
     4665     2.180823712E+02    -3.346882691E+00     4.925206755E+00
     4666     2.158823686E+02    -7.019462091E+00     4.994430872E+00
     4667     2.183888260E+02    -6.518342565E+00     7.470054803E+00
     4668     2.183338986E+02    -9.419050821E+00     4.970059133E+00
     4669     9.471040505E+01    -5.375996989E+00    -5.615226060E+00
     4670     9.292568080E+01    -7.627821818E+00    -5.061246100E+00
     4671     9.037460599E+01    -5.127559005E+00    -5.064119223E+00
     4672     9.272647731E+01    -5.341541798E+00    -2.666243619E+00
     4673     9.279191777E+01    -5.143473331E+00    -7.553309455E+00
     4674     9.648420461E+01    -5.765526390E+00    -3.538594222E+00
     4675     9.731399633E+01    -3.093606822E+00    -5.110359936E+00
     4676     9.721518024E+01    -7.791841097E+00    -5.694688760E+00
     4677     9.783152998E+01    -4.865782790E+00    -5.692952361E+00
     4678     9.997441285E+01    -4.879631579E+00    -5.604184023E+00
     4679     9.716602050E+01    -5.268807121E+00    -8.061916605E+00
     4680     6.778666453E+01     9.862883410E+00     2.472915092E+00
     4681     7.036441158E+01     9.902862588E+00    -1.927867677E-02
     4682     6.782194925E+01     1.243714175E+01    -9.140225312E-03
     4683     3.159113775E+02    -5.015277933E+00     1.120296217E-04
     4684     3.134306995E+02    -5.013749822E+00    -2.500672026E+00
     4685     3.134851206E+02    -2.522482396E+00    -7.864281766E-04
     4686     3.133928405E+02    -5.015604033E+00     2.499945993E+00
     4687     3.133835402E+02    -7.515326144E+00     7.595871512E-06
     4688     1.331635849E+02     1.248710077E+01     4.988783105E+00
     4689     1.332880041E+02     9.967898243E+00     7.488783208E+00
     4690     2.161112532E+02     7.327997210E+00    -5.026437404E+00
     4691     2.137149393E+02     5.373272271E+00    -4.952185752E+00
     4692     2.135455276E+02     7.457966284E+00    -2.518168708E+00
     4693     2.137178649E+02     9.963534328E+00    -5.022016535E+00
     4694     2.136705375E+02     7.580797825E+00    -7.522015538E+00
     4695     3.457558656E+02    -4.997153436E+00     1.088359846E-03
     4696     3.482710203E+02    -4.995542797E+00    -2.498926557E+00
     4697     3.482365449E+02    -4.995102419E+00     2.500264057E+00
     4698     3.484265823E+02    -2.504598022E+00     1.475319350E-03
     4699     3.480682392E+02    -7.498476926E+00     2.898870491E-04
     4700     6.801350465E+01    -2.783228444E+00     5.037331589E+00
     4701     6.774548968E+01     2.163825927E+00     4.953521656E+00
     4702     6.546621370E+01    -5.764067061E-01     5.009970119E+00
     4703     6.801018336E+01    -3.221611476E-01     2.469984841E+00
     4704     6.783574627E+01    -3.274283961E-01     7.494850502E+00
     4705     3.783634741E+02    -2.497355388E+00    -9.229073832E-03
     4706     3.780614992E+02    -4.991045287E+00     2.489343473E+00
     4707     3.780956744E+02    -4.990867363E+00    -2.507500253E+00
     4708     3.756006479E+02    -4.992567153E+00    -8.208960322E-03
     4709     3.778308494E+02    -7.496062649E+00    -1.725904267E-02
     4710     5.464427675E+01    -1.174780234E+01     5.462894074E+00
     4711     5.439557931E+01    -1.298937072E+01     6.266149128E+00
     4712     5.401710578E+01    -1.265980523E+01     5.338417887E+00
     4713     5.407177927E+01    -1.322958294E+01     6.701828173E+00
     4714     5.456122467E+01    -1.221379320E+01     6.376012713E+00
     4715     5.361888085E+01    -1.353787687E+01     6.436145704E+00
     4716     1.174095254E+02    -2.572780522E-01    -2.222365952E+00
     4717     1.177706474E+02    -2.660608823E+00    -3.876564581E+00
     4718     1.185445239E+02    -1.959170817E+00    -7.433270141E+00
     4719     8.821317724E+01    -1.001520344E+01    -2.512102489E+00
     4720     9.064607061E+01    -1.003456870E+01    -5.017136968E+00
     4721     8.809499580E+01    -7.534305890E+00    -5.020010092E+00
     4722     8.814237071E+01    -1.004123778E+01    -7.509200324E+00
     4723     8.815808384E+01    -1.251652596E+01    -5.012613782E+00
     4724     2.107386962E+02    -7.718665199E+00     4.507088198E-02
     4725     2.058384265E+02    -8.234321260E+00     5.352159173E-02
     4726     2.082809593E+02    -8.050526810E+00    -2.465578418E+00
     4727     2.080584631E+02    -6.065019962E+00    -1.331518804E-01
     4728     2.084384197E+02    -1.033728718E+01     2.935347017E-02
     4729     1.513568371E+02     3.842119450E+00    -3.475771003E+00
     4730     1.486709173E+02     2.238364689E+00    -5.462949970E+00
     4731     1.533111803E+02     2.553565470E+00    -5.491282208E+00
     4732     1.494103788E+02     3.802004744E+00    -3.329176622E+00
     4733     1.513315249E+02     3.760936570E+00    -7.769250492E+00
     4734     2.681644914E+02     4.843450625E+00     2.497851196E+00
     4735     2.681738137E+02     7.394430106E+00     4.988980351E+00
     4736     2.680197595E+02     4.736139709E+00     7.488980351E+00
     4737     5.406236090E+01    -1.286353835E+01    -5.800747592E+00
     4738     5.383919077E+01    -1.265112243E+01    -4.334296495E+00
     4739     5.372238062E+01    -1.258273152E+01    -5.448038286E+00
     4740     5.450722474E+01    -1.294031492E+01    -5.092960863E+00
     4741     5.424284769E+01    -1.215976725E+01    -5.109936576E+00
     4742     5.361977592E+01    -1.358953181E+01    -5.081256361E+00
     4743     1.593073054E+02    -3.479262009E+00    -5.422220169E+00
     4744     1.598034707E+02    -4.854426389E+00    -2.574150242E+00
     4745     1.598891560E+02    -7.978506260E+00    -5.241725653E+00
     4746     1.620957322E+02    -5.298514944E+00    -5.303505135E+00
     4747     1.600628101E+02    -5.484194994E+00    -7.686005911E+00
     4748     1.312517383E+02    -1.014448803E+01    -5.004872168E+00
     4749     1.288868254E+02    -7.690037219E+00    -4.980697825E+00
     4750     1.286535311E+02    -1.008802635E+01    -2.496534934E+00
     4751     1.288194038E+02    -1.012923106E+01    -7.495872749E+00
     4752     1.284452002E+02    -1.255210911E+01    -4.996344277E+00
     4753     8.576077238E+01    -1.000207914E+01    -3.326457128E-02
     4754     9.064122429E+01    -1.013327451E+01    -6.926018034E-02
     4755     8.830511530E+01    -1.001002071E+01     2.501564590E+00
     4756     8.814492561E+01    -7.541581425E+00    -2.222274133E-02
     4757     8.827198579E+01    -1.249867748E+01    -5.804330554E-03
     4758     2.107533744E+02    -3.503144528E+00     5.360078599E+00
     4759     2.130735752E+02    -2.289765624E+00     2.790670343E+00
     4760     2.155762977E+02    -1.322408438E+00     5.093833599E+00
     4761     2.122884189E+02    -1.350354888E+00     5.191558678E+00
     4762     2.133762951E+02    -4.994987837E+00     5.163057716E+00
     4763     2.133100373E+02    -2.608330327E+00     7.638681647E+00
     4764     1.393208872E+02    -2.558202441E+00    -7.822837953E-02
     4765     1.367453166E+02    -6.361945738E-03    -6.014013498E-02
     4766     1.421057900E+02    -1.025115086E+00    -1.644641911E+00
     4767     1.401760797E+02    -1.533153133E-01    -2.814448699E+00
     4768     1.393082678E+02     1.224512282E-01     2.398508445E+00
     4769     1.428358634E+02     3.433184958E-01    -2.148393200E-02
     4770     2.102185022E+01     1.050247519E-01     2.596650350E+00
     4771     2.106987238E+01     2.215695312E+00    -1.028639814E-01
     4772     2.293691497E+01    -5.674470140E-01    -1.241748727E-01
     4773     2.094363704E+01    -4.401648405E+00    -1.169601569E+00
     4774     2.114307880E+01    -7.112494673E-01    -2.797944748E+00
     4775     1.898386626E+01    -3.591303936E+00     3.491522130E-02
     4776     2.004322886E+01    -1.624687569E+00     3.284825859E-01
     4777     1.829603388E+01    -7.701815575E-01    -2.511918111E-01
     4778     3.786488121E+02     5.332743117E-03     2.493349037E+00
     4779     3.783468372E+02    -2.488357156E+00     4.991921583E+00
     4780     3.811207663E+02     1.423291671E-02     4.991869685E+00
     4781     3.785814602E+02     1.975524835E-02     7.497419454E+00
     4782     2.080054789E+02    -4.230438986E+00     2.558900459E+00
     4783     2.080553589E+02    -2.285472924E+00     5.293754634E+00
     4784     2.057277092E+02    -4.377299446E+00     5.280123962E+00
     4785     2.081967115E+02    -4.397958729E+00     7.721396952E+00
     4786     7.794924044E+01     4.946922077E+00    -2.521810901E+00
     4787     7.790933266E+01     4.905968749E+00     2.469810585E+00
     4788     7.798345888E+01     2.431295971E+00    -3.072721641E-02
     4789     8.041657237E+01     4.953024004E+00    -1.962778911E-02
     4790     5.495983628E+01    -1.157948691E+01    -1.623475603E+00
     4791     5.594678445E+01    -1.160999776E+01    -1.377237705E+00
     4792     1.691246321E+02    -7.154068013E+00    -4.960548063E-03
     4793     1.666313746E+02    -4.895085007E+00    -8.979932462E-02
     4794     1.692758519E+02    -4.451831999E+00    -2.493111106E+00
     4795     1.689687610E+02    -4.911620952E+00     2.429426809E+00
     4796     1.717109656E+02    -4.845395507E+00    -4.357389465E-02
     4797     1.021304683E+02     5.692839750E+00     5.524646846E+00
     4798     1.025303222E+02     6.085744518E+00     7.432917342E+00
     4799     1.036809030E+02     7.351974676E+00     5.706391426E+00
     4800     1.061958966E+02     5.843578406E+00     5.754594462E+00
     4801     1.040663896E+02     4.977061550E+00     5.743989214E+00
     4802     1.061755469E+02     5.843647425E+00     8.214294981E+00
     4803     1.040542265E+02     4.964967769E+00     8.214294981E+00
     4804     1.882058035E+02    -1.735748229E+00    -1.695426388E+00
     4805     1.880619938E+02     2.004932236E+00     3.540269835E-02
     4806     1.884074788E+02    -2.426698679E+00     3.588656766E-01
     4807     1.874942058E+02    -1.702891885E-02    -2.737585451E+00
     4808     1.906214071E+02    -5.485754678E-02     3.906155752E-01
     4809     1.841053094E+02    -1.390977652E+00    -3.761267631E-01
     4810     5.846204845E+01     1.243500968E+00     1.767968922E-01
     4811     5.818132909E+01    -5.618613923E+00     9.947707003E-01
     4812     5.948281652E+01    -3.052101397E+00     1.193529270E+00
     4813     5.827550582E+01    -1.548288487E+00     2.921768667E+00
     4814     5.780002221E+01    -3.996236209E+00    -1.681244102E+00
     4815     8.325212943E+01    -7.533533409E+00     5.003650461E+00
     4816     8.068498186E+01    -5.061462283E+00     4.999040619E+00
     4817     8.566508718E+01    -5.047889336E+00     5.026251324E+00
     4818     8.320037501E+01    -5.047056828E+00     7.508704080E+00
     4819     1.337240039E+02    -1.012815384E+01    -2.524348584E+00
     4820     1.340780869E+02    -7.745171137E+00    -5.028305868E+00
     4821     1.338893754E+02    -1.019434527E+01    -7.508999419E+00
     4822     1.334964687E+02    -1.259237892E+01    -5.009925045E+00
     4823     8.080872274E+01    -1.002428758E+01     4.990455903E+00
     4824     8.327672141E+01    -1.001340665E+01     2.464583975E+00
     4825     8.582106433E+01    -1.002134823E+01     4.999413136E+00
     4826     8.331203979E+01    -1.002459623E+01     7.494946381E+00
     4827     8.331258087E+01    -1.251000500E+01     4.982529215E+00
     4828     7.583029012E+01    -1.003177369E+01     4.994560275E+00
     4829     7.824157517E+01    -7.552216451E+00     4.985846061E+00
     4830     7.830728754E+01    -1.002903300E+01     7.495509522E+00
     4831     7.833426923E+01    -1.251428258E+01     4.983311588E+00
     4832     6.565593120E+01    -5.227028253E+00     5.135056738E+00
     4833     6.832472048E+01    -7.692523997E+00     5.045074806E+00
     4834     7.069423568E+01    -5.193086393E+00     5.035071354E+00
     4835     6.819126304E+01    -5.239028491E+00     7.542481086E+00
     4836     7.090259827E+01    -1.009050086E+01     5.001644473E+00
     4837     7.327211347E+01    -7.591063256E+00     4.991641020E+00
     4838     7.333571345E+01    -1.005507641E+01     7.499050753E+00
     4839     7.339991895E+01    -1.251749111E+01     4.990294133E+00
     4840     6.349741483E+01    -7.197240211E+00     5.285123515E+00
     4841     6.024799561E+01    -6.428942142E+00     5.559116414E+00
     4842     6.175935019E+01    -4.861622805E+00     3.622388642E+00
     4843     6.310864025E+01    -3.020206515E+00     5.107695268E+00
     4844     6.312248210E+01    -5.779314636E+00     2.227792402E+00
     4845     6.323779274E+01    -5.319278891E+00     7.592575652E+00
     4846     6.616620411E+01    -9.662735954E+00     5.195141583E+00
