     2263     2.291760825E+01    -7.224365031E+00     6.228236655E-01
     2264     5.504405777E+01    -1.098842624E+01     2.023694218E+00
     2265     5.537310121E+01    -1.087417499E+01     2.652757216E+00
     2266     5.477297222E+01    -1.159013640E+01     2.867468659E+00
     2267     5.415617066E+01    -1.194673912E+01     2.388585411E+00
     2268     9.691396947E+01     2.350992844E+00     1.940620588E+00
     2269     9.945610437E+01     1.000816463E+00     4.811592971E+00
     2270     9.708116372E+01     1.884474911E+00     7.311592971E+00
     2271     5.623624645E+01    -7.609457783E+00     5.516043100E+00
     2272     5.573541479E+01    -5.289238936E+00     5.570039162E+00
     2273     5.701824859E+01    -9.197462751E+00     7.018492771E+00
     2274     5.604039112E+01    -8.176343629E+00     6.732772635E+00
     2275     5.721700232E+01    -6.934254612E+00     8.171813864E+00
     2276     5.391104701E+00    -2.193902511E+01    -5.842259932E+00
     2277     9.123082196E-01    -2.433815997E+01     2.907740068E+00
     2278     5.166204891E+00    -2.433815997E+01     2.907740068E+00
     2279     9.123082196E-01    -2.433815997E+01    -8.422599325E-01
     2280     5.344940805E+00    -2.433815997E+01    -4.592259932E+00
     2281     9.123082196E-01    -2.433815997E+01    -4.592259932E+00
     2282     4.387408292E+00    -2.433815997E+01    -1.156081263E+00
     2283     1.623082196E-01    -2.183815997E+01    -8.422599325E-01
     2284     1.623082196E-01    -2.183815997E+01     4.157740068E+00
     2285     6.359240442E+00    -2.163294509E+01     4.157740068E+00
     2286     1.623082196E-01    -2.183815997E+01    -5.842259932E+00
     2287     5.721022621E+01    -1.100413968E+01    -4.151443614E+00
     2288     5.791567848E+01    -1.186211003E+01    -4.660192884E+00
     2289     5.708655381E+01    -1.112342695E+01    -5.201150671E+00
     2290     5.623828087E+01    -1.131167244E+01    -5.728631201E+00
     2291     4.048693654E+02     2.400234932E+00    -3.854726459E+00
     2292     4.024074861E+02     1.442953704E+00    -5.115261680E+00
     2293     4.082225906E+02    -2.860958182E-01    -6.946751536E+00
     2294     4.033674147E+02    -1.321076928E+00    -8.356443925E+00
     2295     4.071467901E+02    -1.590595666E+00    -8.356443925E+00
     2296     4.064222273E+02     1.670449551E+00    -8.356443925E+00
     2297     4.021936332E+02     1.589272004E+00    -8.356443925E+00
     2298     4.061753573E+02     2.874153268E+00    -3.359296203E+00
     2299     4.071185501E+02     2.852948984E+00    -5.315434619E+00
     2300     1.048664951E+02     8.452120797E+00     4.857290634E+00
     2301     1.048465456E+02     8.452187128E+00     7.323732488E+00
     2302     1.037530910E+02     1.295218713E+01     2.321866905E+00
     2303     9.899446414E+01     1.295218713E+01     2.323151167E+00
     2304     9.903841742E+01     1.295218713E+01     7.323732488E+00
     2305     1.038082086E+02     1.295218713E+01     7.323732488E+00
     2306     1.001602275E+02     9.977849661E+00     7.323732488E+00
     2307     1.870439042E+01    -1.036010002E+01    -3.232632403E-01
     2308     1.443382351E+01    -1.412348612E+01     1.457445170E-01
     2309     1.688716418E+01    -1.205696188E+01     3.847544117E+00
     2310     1.548300564E+01    -1.313319518E+01     3.495227909E+00
     2311     1.519387353E+01    -1.425489982E+01     3.528207988E+00
     2312     5.308284480E+01    -6.401273612E+00     1.298965275E+00
     2313     5.323066682E+01    -5.281365962E+00     2.864373443E+00
     2314     4.460290725E+01    -2.064982966E+00     1.607076035E+00
     2315     5.272983516E+01    -2.961147115E+00     2.918369505E+00
     2316     5.413899140E+01    -5.911938989E+00     1.888936573E+00
     2317     4.207454534E+02     5.446515373E-02    -1.878148897E+00
     2318     4.194403505E+02     2.918288220E+00    -2.354850586E+00
     2319     4.186861865E+02     2.006371291E+00    -1.856468313E+00
     2320     4.214277859E+02     2.644630970E+00    -2.358956110E+00
     2321     5.481546304E+01    -1.128306838E+01     1.010976519E+00
     2322     5.550723520E+01    -1.037810168E+01     2.186705134E+00
     2323     2.374204451E+01    -7.261524792E+00    -2.340692061E+00
     2324     2.253281359E+01    -9.657751666E+00    -2.210522794E+00
     2325     5.638216038E+01    -8.883110651E+00     3.713021602E+00
     2326     5.565505723E+01    -9.258194025E+00     3.752113302E+00
     2327     3.856428869E+01    -5.909885816E+00     2.970543344E+00
     2328     3.820069273E+01    -2.905459901E+00     6.086931827E+00
     2329     5.611567589E+01    -1.213063863E+01     5.121671261E+00
     2330     5.532133264E+01    -1.213445834E+01     3.701919837E+00
     2331     5.539218077E+01    -1.116958928E+01     3.645050084E+00
     2332     5.304736244E+01    -1.181659820E+01    -6.597783738E+00
     2333     5.267914986E+01    -1.266123163E+01    -6.978551884E+00
     2334     5.464732171E+01    -1.194319334E+01    -6.492160176E+00
     2335     4.206356458E+02    -1.917027630E+00    -1.467894844E-02
     2336     4.193896528E+02    -2.009238301E+00     1.648340201E-01
     2337     4.185739660E+02    -1.953584536E+00    -2.184801518E+00
     2338     4.213176676E+02    -2.519150438E+00    -2.844032267E+00
     2339     5.699964863E+01    -1.219746728E+01    -3.199897986E+00
     2340     1.205076137E+02     4.430658158E+00    -1.389347911E+00
     2341     1.159201252E+02     2.198924223E+00    -2.244877382E+00
     2342     1.164637136E+02     5.379484501E+00     7.382336171E-02
     2343     1.145621962E+02     1.153457909E+00    -3.577211110E-01
     2344     5.447529390E+01    -1.291006576E+01    -1.468342580E+00
     2345     5.479037776E+01    -1.414812624E+01    -1.576430227E+00
     2346     5.614080121E+01    -1.340631222E+01    -3.334780635E+00
     2347     5.617567579E+01    -1.416624008E+01    -2.206218452E+00
     2348     1.208032941E+02     4.297575230E+00    -2.947023337E+00
     2349     1.213468825E+02     7.478135508E+00    -6.283225933E-01
     2350     1.246327563E+02     2.743691321E+00    -2.747832086E+00
     2351     1.249600861E+02     1.076465458E+01    -1.046154489E+00
     2352     1.249293597E+02     6.456894272E+00    -6.045746933E+00
     2353     1.258779307E+02     6.430665070E+00     3.954253067E+00
     2354     1.472671277E+01    -1.695667167E+01    -1.741515036E+00
     2355     4.164773574E+02     3.693844943E+00    -6.576323568E+00
     2356     4.155681915E+02     4.860520159E+00    -4.016715652E+00
     2357     4.172550389E+02     4.880883886E+00    -4.740806306E-01
     2358     4.172732994E+02     4.855045147E+00    -2.646524356E+00
     2359     4.155718662E+02     2.884626329E+00    -4.018695989E+00
     2360     4.172709653E+02     2.886611757E+00    -2.654264863E+00
     2361     4.172556571E+02     2.894571506E+00    -4.781715783E-01
     2362     4.200125646E+02     3.099173183E+00    -3.098097774E-01
     2363     4.200125646E+02     3.524871437E+00    -3.156752659E+00
     2364     4.200125646E+02     3.575448794E+00    -6.576323568E+00
     2365     5.514450649E+01    -1.116881713E+01     1.640039517E+00
     2366     5.292357179E+01    -1.229709317E+01     5.355635800E+00
     2367     5.357099427E+01    -1.228437190E+01     7.111959420E+00
     2368     5.342843640E+01    -1.349390341E+01     6.482497828E+00
     2369     4.019261369E+02     4.106303431E+00    -2.257100288E+00
     2370     4.055124365E+02     5.154897290E+00     2.421651987E+00
     2371     4.059408781E+02     4.333799278E+00    -5.498282534E+00
     2372     4.056940081E+02     5.537502994E+00    -5.011348115E-01
     2373     4.042040375E+02     7.539992843E+00    -1.242276370E+00
     2374     5.358207608E+01    -1.346904630E+01    -1.558579020E+00
     2375     3.997321288E+02     6.574511102E+00    -3.425484421E+00
     2376     3.992504048E+02     3.295340503E+00    -6.758817755E+00
     2377     1.167612688E+02    -7.580322981E-02    -3.370616761E+00
     2378     1.205907310E+02    -1.629687139E+00    -3.171425510E+00
     2379     1.145130657E+02    -3.241601533E+00    -4.055338466E+00
     2380     1.174227124E+02    -2.405729743E+00    -6.469340357E+00
     2381     5.770510089E+01    -1.305543763E+01    -3.708647257E+00
     2382     5.873917489E+01    -1.393956815E+01    -4.225236536E+00
     2383     5.776472965E+01    -1.225538427E+01     4.943592376E+00
     2384     5.728687692E+01    -1.084981640E+01     4.253297610E+00
     2385     5.655977376E+01    -1.122489978E+01     4.292389310E+00
     2386     5.705680243E+01    -1.359297456E+01     5.361500452E+00
     2387     5.445390786E+01    -3.472644752E+00     7.398225298E+00
     2388     4.193899635E+02    -1.997148485E+00     2.349398829E+00
     2389     4.185614911E+02    -1.935524433E+00     2.179415851E+00
     2390     4.213179782E+02    -2.127157227E+00     2.343444855E+00
     2391     7.118635099E+01    -4.637599647E+00     5.704950285E+00
     2392     2.656329663E+01    -5.971810092E+00    -7.707454169E-01
     2393     2.651253177E+01    -8.336006173E+00    -2.130169268E+00
     2394     1.167593940E+02     5.246401573E+00    -1.483852065E+00
     2395     1.148578982E+02     1.038168711E+00    -4.490030114E+00
     2396     1.165834607E+02     1.851506398E+00    -6.901276404E+00
     2397     1.201406312E+02     1.358163371E+01    -3.061244475E+00
     2398     1.153280945E+02     1.358163371E+01    -3.061748406E+00
     2399     1.201271816E+02     1.358163371E+01    -8.060836919E+00
     2400     1.153573905E+02     1.358163371E+01    -8.060836919E+00
     2401     1.153894817E+02     9.388991235E+00    -8.060836919E+00
     2402     1.138111905E+02     1.090139862E+01    -8.060836919E+00
     2403     1.124214407E+02     7.213414594E+00     2.950982486E+00
     2404     1.161036493E+02     1.171348093E+01     4.165128533E-01
     2405     1.171810030E+02     8.674417856E+00     5.417424340E+00
     2406     5.649253367E+01    -1.085363611E+01     2.833546186E+00
     2407     5.576543051E+01    -1.122871949E+01     2.872637886E+00
     2408     5.692669243E+01    -1.321427378E+01     7.842111534E+00
     2409     5.756027905E+01    -1.128682240E+01     8.846678907E+00
     2410     5.577750031E+01    -1.159001563E+01    -5.787087345E+00
     2411     2.529275158E+01    -6.958507299E+00     1.644096300E+00
     2412     2.712183267E+01    -7.635803919E+00     1.359423851E+00
     2413     5.509137038E+01    -1.223661898E+01    -4.420064149E+00
     2414     5.194254786E+01    -1.247476263E+01     4.349328448E+00
     2415     4.154624749E+02    -1.124023560E-01     4.426649696E+00
     2416     4.173240694E+02    -4.008843636E+00     1.676685252E-01
     2417     4.173138385E+02    -3.996469522E+00     2.359487171E+00
     2418     4.155917837E+02    -4.009478145E+00     3.698447116E+00
     2419     4.156018869E+02    -2.025388183E+00     3.699110327E+00
     2420     4.173282837E+02    -2.033705392E+00     1.792762595E-01
     2421     4.173150777E+02    -4.937241537E-02     2.362607888E+00
     2422     4.173154981E+02    -2.027735105E+00     2.358928820E+00
     2423     4.200719852E+02    -2.219367899E+00     2.522957823E+00
     2424     4.200719852E+02    -2.599271293E+00    -4.799544897E-01
     2425     4.200719852E+02     1.552292613E-01     2.530969689E+00
     2426     4.200719852E+02    -1.044679578E+00     6.264455899E+00
     2427     4.149994731E+02    -2.560498992E+00     6.264455899E+00
     2428     5.493937237E+01    -9.078945854E+00     8.560958771E+00
     2429     5.804347239E+01    -1.242443864E+01     2.297989461E+00
     2430     5.742350162E+01    -1.163124641E+01     3.956622843E-01
     2431     5.758481292E+01    -1.376202894E+01     8.273576075E-01
     2432     5.776833769E+01    -1.091925154E+01     3.427879498E+00
     2433     5.704123453E+01    -1.129433492E+01     3.466971198E+00
     2434     5.811129221E+01    -1.366240970E+01     3.528161800E+00
     2435     2.065427321E+01    -9.945083862E+00     4.244957013E+00
     2436     2.347421977E+01    -1.005493643E+01     4.284672449E+00
     2437     2.347421977E+01    -1.005493643E+01     2.284672449E+00
     2438     2.524198672E+01    -9.322703380E+00     2.284672449E+00
     2439     2.524198672E+01    -9.322703380E+00     4.284672449E+00
     2440     5.333261103E+01    -1.320468204E+01     8.129461592E+00
     2441     5.366491650E+01    -1.199557228E+01     8.962794926E+00
     2442     1.649148225E+01    -1.232099427E+01     5.568252920E+00
     2443     2.071558735E+01    -1.135461353E+01     5.960284564E+00
     2444     1.740993052E+01    -1.093003957E+01     7.960284564E+00
     2445     4.077115995E+02    -3.645873097E+00     2.583045377E+00
     2446     4.076842605E+02    -5.232624472E+00     2.119397215E+00
     2447     4.086051421E+02    -5.203078372E+00     4.057580949E+00
     2448     4.086113087E+02    -3.218807326E+00     4.065421869E+00
     2449     4.107040590E+02    -5.198850705E+00     4.564812831E+00
     2450     4.107141622E+02    -3.214760743E+00     4.565476042E+00
     2451     4.101117483E+02    -3.749871552E+00     7.130821614E+00
     2452     4.050478518E+02    -3.885757319E+00     7.130821614E+00
     2453     1.479819161E+01    -1.451893221E+01     5.248916791E+00
     2454     1.400914059E+01    -1.296540756E+01     7.607968356E+00
     2455     4.097089181E+02     3.555382183E+00     6.082128318E+00
     2456     4.108175379E+02    -5.247796506E-02     5.096794052E+00
     2457     4.108199435E+02     1.938602084E+00     5.101581507E+00
     2458     4.108224269E+02     3.933391811E+00     5.106431961E+00
     2459     4.129329453E+02     3.921065364E+00     5.599758733E+00
     2460     4.146329640E+02     3.913896765E+00     4.264436734E+00
     2461     4.129216361E+02     1.935494602E+00     5.599410313E+00
     2462     4.129203913E+02    -4.843138271E-02     5.596848226E+00
     2463     4.146335821E+02     1.927584385E+00     4.260345787E+00
     2464     4.146340025E+02    -5.077830429E-02     4.256666718E+00
     2465     4.173904897E+02     2.132186062E+00     4.428707588E+00
     2466     4.173904897E+02     9.322772222E-01     8.162193797E+00
     2467     4.139541115E+02     3.339266624E+00     8.162193797E+00
     2468     4.123179775E+02    -5.835421915E-01     8.162193797E+00
     2469     4.109085188E+02     2.685722218E+00     8.162193797E+00
     2470     5.656338180E+01    -9.888767053E+00     2.776676432E+00
     2471     5.714836692E+01    -1.012605931E+01     1.525552322E+00
     2472     5.503918007E+01    -1.185133061E+01    -5.802786456E+00
